
## Unknown:

  AllowTryShowWithoutTIH_58146967: 58146967
  Allow_SwitchToDesktop_25561487__descriptor: 0
  AltTextWindowsBackup: 54707867
  AlwaysUseAppxExtensionForPackagedProcesses: 0
  AmdExtendedModelContainment: 0
  AmiCache_SQLite: 56694404
  Annotations: 12221178
  AntiStarvationReadyPeriodVariable: 0
  AntiStarvationScanPeriodVariable: 0
  AntiStarvationThreadBoostCountVariable: 0
  AntiStarvationThreadScanCountVariable: 0
  ApiSampling_UpdateMinSpecs: 61363865
  AppAssociatedAgents__Feature_AppAssociatedAgents: 0
  AppBarDesktopIconOverlay: 60770424
  AppCrusherNullCrash__descriptor: 0
  AppDefaultHashRotation: 43229420
  AppDefaultHashRotationRollbackV2ToV1: 58810067
  AppDefaultHashRotationUpdateHashes: 27623730
  AppDefaultHashRotationV1ToV2: 58679359
  AppDefaultSkipVerifyBeforeMigration: 59144945
  AppDefaultsOptimizeStoreDetection: 59089691
  AppExtensionSupport__Feature_AppExtensionSupport: 0
  AppExtensionsAlwaysEnabledDependencyTest: 0
  AppExtensionsAlwaysEnabledTest: 0
  AppExtensionsDisabledByDefaultTest: 0
  AppExtensionsEnabledByDefaultDependencyTest: 0
  AppExtensionsEnabledByDefaultTest: 0
  AppExtensions_CacheFiltering_AllowDockedSystemAppPackages: 59432242
  AppFootprint_CompleteHistory_AccessViolationFix: 59650775
  AppFootprint_CriticalSectionInitDeleteFix: 59936432
  AppFootprint_CriticalSectionInitialization: 60279752
  AppFootprint_RTLArrayLoggerEventsCleanupFix: 60107805
  AppFootprint_SignalWhenDone: 60380985
  AppFootprint_SqlCrash: 61462976
  AppFootprint_ThreadWaitCleanup: 59939401
  AppFootprint_UpdateMinSpecs: 61458772
  AppInstallBatching: 6867405
  AppInv_EditDistance: 60923539
  AppInv_EmptyPackageName: 59737259
  AppInv_GetFilesFromCache_AV: 61115012
  AppInv_InstallDirectory: 53967489
  AppInv_PackageLocationSr_AV: 61723459
  AppInv_Performance: 56694686
  AppInv_SteamLibraryFolders: 56698616
  AppInv_TransformAppxManifest: 59658588
  AppListCommercial: 57688741
  AppNodeCacheLogging: 50219195
  AppPickerQueryServiceFix__descriptor: 0
  AppRestorePlaceholders: 41088358
  AppRestorePlaceholdersWait: 43968183
  AppVContainer: 8295088
  AppVOfficeAppsDoubleHandleCloseCrash__descriptor: 0
  ApphelpPfnLoadMemoryBarrier: 0
  ApplicationFrameHostInputPaneUseAfterFreeFix: 58092239
  ApplicationFrameHostPerformanceImprovements: 39717744
  ApplicationGuardDownloadToHost: 13740217
  ApplyNoExceptGuardForVolumeRemove__descriptor: 0
  Appraiser_WoscVersionCheck: 57397019
  ArbiterMetadataContainer: 56160316
  ArchiveTVSC33010: 59845656
  ArgonContainerCommonSchema: 48033613
  Arm64PreInitApplication: 51578828
  Arm64VcRedistInstallPcaSvc: 53818329
  Arm64VcRedistRedirect: 0
  Arm64XMatching: 51955724
  ArrowKeysUnselect: 17685567
  ArticulatedHand2DInteraction: 18127454
  AskChatAgent_Shared__Feature_AskChatAgent_Shared: 0
  AskChatDismissDeferral__Feature_AskChatDismissDeferral: 0
  AskChatM365ColdBootFix__Feature_AskChatM365ColdBootFix: 0
  AskChatMenu__Feature_AskChatMenu: 0
  AskChatPromptBoxDefaultText__Feature_AskChatPromptBoxDefaultText: 0
  AskChatPromptBox_Undocked__Feature_AskChatPromptBox_Undocked: 0
  AskKernelAcceptFull: 49773188
  AssortedTipTestFix2605: 61583742
  AsyncChatAgentQuery__Feature_AsyncChatAgentQuery: 0
  AsyncLicensing: 60717412
  AsyncLicensingThreading: 60984334
  AsyncLockChangedEvent: 60960975
  AsyncPowerSystemTrayIcon: 55548172
  AsyncVmBusMessages: 0
  AttachEventHandlersBeforeVMInit__Feature_AttachEventHandlersBeforeVMInit: 0
  AttemptCountIncrementForRetry: 56930258
  AttributeManagerSingleton: 37586555
  AttributeProvidersConcurrentRefresh: 39379499
  AudioBluetoothAutoCapture: 61037054
  AudioDeadLockFix: 39543558
  AudioDeviceNameLengthFix: 61472875
  AudioDeviceRenameFix: 60694521
  AudioEndpointBuilderAPOInstallInProgress__descriptor: 0
  AudioMixerNarratorFix: 51589106
  AudioPolicyUdk: 0
  AudioSrvPolicyManagerDeadLock__descriptor: 0
  AugmentedEntryPoint: 36226054
  AugmentedEntryPointBadging: 36718398
  AusterityModeEnabled: 0
  AusterityResilientTimers: 0
  AuthenticationPackageUtilizationTelemetry: 48419102
  AutoCleanupClfsLogfiles: 0
  AutoComplete_FixFlickers: 60888654
  AutoFix: 58191328
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutoHDRPerAppSettingVisibilityChange: 47285941
  AutoPatchTakePrecedenceInQMRSetting__descriptor: 0
  AutoRebootAllowedMWEvalOrderFix: 60689818
  AutoSR_2511D: 59707436
  AutoSR_2601: 59923166
  AutoSR_2602: 60524777
  AutoSR_2603: 60938008
  AutoSR_2604: 61169254
  AutoSR_AllowForceCompose: 59869648
  AutoSR_LoadFromPath: 60066416
  AutoSR_Notifications2605: 61595290
  AutoSR_OverlayIndicator: 54016352
  AutoSR_ProxyCreateOn12: 59926686
  AutoSR_SelfhostMode: 60704489
  AutopilotAcceptEula: 55801451
  AutopilotBitlockerOobeDeferral: 29240126
  AutopilotClearUserEspCacheOnComplete: 55554139
  AutopilotCppWinRTMigration: 61478433
  AutopilotDevicePreparation: 41603559
  AutopilotDeviceTagging: 46301882
  AutopilotDppCrashRecovery: 61645711
  AutopilotDppRebootFix: 55517900
  AutopilotDppResilience: 53695381
  AutopilotFastWindowsTelemetry: 31578069
  AutopilotPreprovisioningRedGreenBackground: 57052415
  AutopilotReset: 21412447
  AutopilotRestoration: 37048941
  AutopilotTpmPersistentKeySkipPolicyCheck: 57481839
  AutopilotUpdateInOobe: 18248749
  AvoidChatBoxLoadedCrashes__Feature_AvoidChatBoxLoadedCrashes: 0
  AvoidCheckingVisibilityForHookEventForeground: 51405009
  AvoidCheckingVisibilityForHookEventHide: 51503750
  AvoidLoadingLegacyOfficeSpeller: 42911515
  AvoidSmtGroupings: 0
  AzureVMFirstBootLogonDelay_38297786__descriptor: 0
  BCUAutopatch__descriptor: 0
  BCUPluginDiagnosticEnhancements__descriptor: 0
  BCUUpdateHistory__descriptor: 0
  BCUUpdateResultErrorHandling__descriptor: 0
  BFGAA: 57345194
  BLHFWF: 60367327
  BPAMF: 60664762
  BRC_TelemetryImprovement: 52446107
  BSABF: 59410955
  BTCBF: 50617828
  BTPanUI: 41540195
  BUTFF: 59279894
  BV: 55642965
  BVABF: 59077552
  BVFI: 59107546
  BVTT: 61246489
  BWICMHS: 61191247
  BackNavigationToEulaPage: 50274230
  BackgroundBackupRestoreHandler: 34875338
  BackgroundEventArgsUCSANFix: 60473447
  BackgroundRestoreHandler: 45026375
  BackgroundSlideShowRestoreHandler: 47514554
  BackgroundTaskCanceledTelemetry: 45625845
  BackupBannerL3Alerts: 43833074
  BackupButtonVisibleTrigger: 45276856
  BackupCommercial: 56012536
  BackupGPOCommandTriggersNTLMRequest__descriptor: 0
  BackupRestoreCoordinatorCore: 41357457
  BackupRestoreCoordinatorDelayNetworkRestore: 46735733
  BackupRestoreCoordinatorThemeFSIARestore: 44635706
  BackupRestoreCoordinatorWait: 42865538
  BackupScan: 60692409
  BackupScanEnhancement: 61256632
  BackupStNotify: 53615593
  Backup_Preferences_TelemetryImprovement: 52980759
  BaseCspLoggingEvent__descriptor: 0
  BatMeter__descriptor: 0
  BatteryChargeLimitV2Support: 58033019
  BatteryChargeLimitV2SupportKernel: 0
  BatteryTriggerCheck: 0
  BetterToastTip: 57616363
  BfFsctlGetMappingsOutputBufferTOCTOU: 0
  BfsvcAlwaysReboot__descriptor: 0
  BfsvcDeferServicingOnPcr7Incompatibility__descriptor: 0
  BfsvcFreeSpaceCheck: 0
  BgTaskQuotaFix: 61539173
  BinaryHealthPlugin_Handle_CbsBusyError: 56291956
  BindLicensingUIToSlui: 0
  BioFeedbackOnXamlIsland: 31517562
  BioRQV_WH_56443462: 56443462
  BitLockerEphemeralVolumeSupport: 53100057
  BitLockerHwAccelCryptoCallbackSupport: 0
  BitLockerHwAccelCryptoSupport: 48799176
  BitLockerSaveMSA: 29849368
  BitLockerUseMSFT_Volume: 57738622
  BitLocker_BackupToPDR: 55950284
  BitLocker_Backup_MSA_Command_Line: 55800676
  BitLocker_Backup_RP_On_Resume: 44061860
  BitLocker_Backup_RP_Or_Clear_Backup_Info: 43452576
  BitLocker_Block_Backup_DeviceEncryption: 58006451
  BitLocker_BuildTPMPV2: 44955113
  BitLocker_CSP_Remove_FallThrough: 46489402
  BitLocker_Cleanup_AAD_Stale_RPs_For_Max_Limit: 48331790
  BitLocker_DeferredDiscoveryOnVolumeOnline: 0
  BitLocker_DeviceEncryption_AssociatedMSA: 59255529
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_Fix_NKP_Subnet_Mask: 61502021
  BitLocker_Improve_Backup_On_Resume_Logic: 58443831
  BitLocker_KM_Public_Support: 60615953
  BitLocker_Limit_Num_RP_Per_Vol: 38109668
  BitLocker_MetadataV3Shadow: 0
  BitLocker_Old_SoC_Throttle_Removal: 0
  BitLocker_PerProc_Buffer: 0
  BitLocker_PerProc_Stats: 0
  BitLocker_Perf_Counter_Scalability: 0
  BitLocker_PhysicalLayout: 0
  BitLocker_Priority_Floor: 0
  BitLocker_Priority_From_Current_Thread: 0
  BitLocker_Reduce_Auto_DE_Hardware_Reqs: 43028163
  BitLocker_Reduce_DE_Hardware_Reqs: 40565347
  BitLocker_Scalable_Remove_Lock: 0
  BitLocker_Server_Thresholds: 0
  BitLocker_Support_TLS_OneDotThree: 52540104
  BitLocker_SwapProvisionSteps_NXT: 0
  BitLocker_TPMPV2_Log_Parsing: 48391549
  BitLocker_TPMPV2_MultiBinding: 48495433
  BitLocker_TPM_Bound_ClearKey: 60636876
  BitLocker_UsePPF: 48495436
  BitLocker_V3FullSectorLog: 0
  BitLocker_Validation_Info_SecureBoot_On_OverlayBoot: 54162918
  BlackForestShellSupport: 10960001
  BlankLockscreenSlideshowAutoColor_26202939__descriptor: 0
  BlockCloningInCopy: 0
  BlockRestrictedFlows: 57273072
  BlockToastImpersonation: 56393598
  BlockUpdatesByPfnAndVersion: 61445076
  BlueLightReductionShutdownGate__descriptor: 0
  BluetoothControl_DeferOnNotifyUntilRegistration__descriptor: 0
  BluetoothL2: 29881313
  BluetoothUX_RadioWatcherExceptionFix__descriptor: 0
  BootAppAntiRollback: 57294640
  BopomofoCtrlKeyFix_28702631__descriptor: 0
  BrailleComboboxError_36531822__descriptor: 0
  BreadCrumbBarMemoryLeak: 56788622
  BubblesFrameRateFix: 61392619
  BubblesStackOverflowFix: 53846605
  BufferCommands: 7471763
  BufferOverflowFix__descriptor: 0
  BugFix60248196: 60248196
  BugFixJsonHelperCannotBeUsedInMTA: 59897666
  BugFixOobeTouchKeyboardLaunch: 49046212
  BugFixSubscriptionProviderCrash: 61053461
  BugFixTCPOnPublicNetwork: 55473919
  BugFixWAMException: 56619032
  BugFix_55602774: 55602774
  BugFix_AepBlankIcon: 61326088
  BugFix_CcsrOobRead: 55580504
  BugFix_ChtUserDictClearCrash_58640712: 58640712
  BugFix_DLCallbackCrash_59967054: 59967054
  BugFix_ElsLadAvProtection_54572126: 0
  BugFix_EnumResultExSessionCountSync: 60717555
  BugFix_RailToastAlignment: 58671714
  BugFix_SessEnvOobRead: 56035949
  BugFix_SessionListAddRefLeak: 58637972
  Bugcheck0x9FDirectedTransitionDump: 0
  Bugfix_39540058: 39540058
  Bugfix_40068407: 40068407
  Bugfix_42449303: 42449303
  Bugfix_48933411: 48933411
  Bugfix_49329552: 0
  Bugfix_50021738: 50021738
  Bugfix_50965212: 0
  Bugfix_53458410: 53458410
  Bugfix_54236861: 0
  Bugfix_54405666: 54405666
  Bugfix_54542281: 54542281
  Bugfix_56634980: 56634980
  Bugfix_56955488: 56955488
  Bugfix_57018392: 57018392
  Bugfix_58105734: 0
  Bugfix_58508574: 58508574
  Bugfix_58588835: 58588835
  Bugfix_58696586: 0
  Bugfix_58772968: 58772968
  Bugfix_58785994: 58785994
  Bugfix_59356684: 0
  Bugfix_59713127: 0
  Bugfix_60065846: 60065846
  Bugfix_60104925: 60104925
  Bugfix_60449996: 0
  Bugfix_60688396: 60688396
  Bugfix_Anqp3gppParsing: 54843867
  Bugfix_CloudSid: 57524973
  Bugfix_DefaultDisableSpnPolicy: 58450223
  Bugfix_FixAnqpBeaconParsing: 53481025
  Bugfix_LuafvTableNode: 0
  Bugfix_LuafvUMA: 0
  Bugfix_MSRC85039__descriptor: 0
  Bugfix_NetlogonHandleLeak: 61174263
  Bugfix_NetlogonSecureChannelFix: 61731660
  Bugfix_NtlmNullSession: 54895480
  Bugfix_Ntlmv1DeniedAtDc: 61232279
  Bugfix_NwifiDeadLockFix: 0
  Bugfix_NwifiUnsupportIrpStatusCodeFix: 0
  Bugfix_WallpaperTaskCleanup: 51285421
  Bugfix_WifiCxWdfObjectLeakFix: 0
  BusBF10: 0
  Bypass3rdPartyKspsInRenew: 53191337
  C2DEPK: 0
  CAMBugBundle_Se: 53496814
  CAMStorageDatabase: 54365364
  CAMStorageDatabase_Wave1: 55578545
  CAM_AgenticSessionsBaseline: 58176935
  CAM_CUASupport: 56259352
  CAM_Hardening_Wave2_Frontload: 57805028
  CAM_McpClearConsentsForUser: 61162465
  CAM_PasskeyEnterprisePolicies: 61124773
  CBRS: 29855943
  CBSWinPEDNR: 60700068
  CBSWinPESSU: 60682904
  CCBF: 57102626
  CC_UninitializedRegKey__descriptor: 0
  CDC: 58722113
  CDHPNPUS: 60067115
  CDLCDPF: 56293309
  CDLCMMF: 52882955
  CDMLiteAssetsValidation: 41172133
  CDMLiteBackupSignals: 45027619
  CDMLiteDisableHttpCache: 59029269
  CDMLiteDownloadAssets: 31797835
  CDMLiteVersion: 33572137
  CDM_WEXPIntegration: 28150355
  CDPAFSProdDomainUri: 7776321
  CDPAccessviolation__descriptor: 0
  CDPNearshareUDPRestriction: 37382876
  CDTCT: 60052054
  CDTCTT: 60596627
  CDVABCBC: 57198779
  CDVABNC: 58387506
  CDVACEEI__Feature_CDVACEEI: 0
  CDVACFN: 58838119
  CDVACHPBF: 48533480
  CDVACSI: 55315192
  CDVADMBF: 59807637
  CDVADOOBE: 57457659
  CDVADSS: 54572812
  CDVAEDLS: 60621895
  CDVAELS: 58136929
  CDVAFAG: 58560373
  CDVAFCCF: 57290298
  CDVAFCO: 58226770
  CDVAFDF: 60625354
  CDVAFDOCLI: 61304141
  CDVAFDOVTI: 60154390
  CDVAFDV1I: 60039451
  CDVAFFCLP: 57237199
  CDVAFRSF: 61356177
  CDVAIECC: 58657143
  CDVAIFA: 58730079
  CDVALLASNS: 57428401
  CDVALSCF: 58555008
  CDVAMDRL: 60853116
  CDVAMMF: 60586370
  CDVAMSI: 60436175
  CDVANAKFF: 59730436
  CDVANBCS: 61381752
  CDVANBPF: 60159528
  CDVANDE: 59668702
  CDVANFMW: 57508752
  CDVANFRE: 58680439
  CDVANLA: 61366962
  CDVANPAA: 61381776
  CDVANSF: 60835494
  CDVANSWF: 57322519
  CDVANVAWUP: 59243407
  CDVANWBF: 61358616
  CDVAPSDD: 59459092
  CDVAPSKS: 60673495
  CDVARR: 60173009
  CDVARTPCF: 56875575
  CDVASFF: 60563076
  CDVASLIF: 60713157
  CDVASNA: 59669219
  CDVASNTFPF: 60237108
  CDVASSL: 57696182
  CDVATC: 57828830
  CDVATCLS: 59887882
  CDVATNFSIF: 58280852
  CDVATOF: 57909234
  CDVATPVMCF: 60052651
  CDVAUSRIF: 58968269
  CDVPDTT: 60097203
  CDVTEC: 59825425
  CDVTFDOCLI: 61345974
  CDVTMUEH: 61433086
  CDVTPD: 58970402
  CDVTTC: 57864869
  CDVTTCLS: 60901381
  CDVTTCSF: 61101355
  CDVTTCWBF: 60319268
  CD_LCCIFSM: 60605216
  CD_LCLTATTRT: 60900616
  CD_LCLTT: 60240760
  CD_LCLTTVT: 60568085
  CD_LCTTSR: 55187019
  CET_Kernel_Shadow_Stacks: 19770572
  CET_User_AMD_Canonicalize_Perf_Fix: 0
  CFR_Child_KM_C: 0
  CFR_Child_UM_C: 0
  CFR_Parent_KM_C: 0
  CFR_Parent_UM_C: 0
  CHTShiftKeyUpFix_27240593__descriptor: 0
  CICDRB: 38395439
  CLFS_AuthenticationExemptions: 0
  CLFS_EventLog: 0
  CLFS_Signing: 0
  CLIPRenewWSReset: 39842469
  CMDWarnOnAutorunFailure: 45178653
  CMURI_60354066__Feature_CMURI_60354066: 0
  CM_OneClick: 57800637
  CPLMigration_ChangeAccountName: 59149945
  CPopupMenuUAF__descriptor: 0
  CRSTI: 0
  CShellOnWindowManagerIDK: 22855141
  CU12TVDC: 0
  CUDIEX: 47796414
  CUICOORD: 28330126
  CXHBaseTrustCapabilityCheckRemoval: 57467795
  CaCGVelocity: 54627019
  CaSET: 53160659
  CabExtractionPropagateMotW: 57454524
  CacheCleanup: 37066007
  CacheHostAccessorSplit: 47551544
  CacheTelemetryAdditions: 62267764
  CacheUpdateIssue: 43416597
  CallerIdentityLibDeprecation: 46463928
  Calliope: 56757185
  Calliope_HTML_Standalone: 61648006
  Calliope_USO_DB_Improvements: 60011011
  Calliope_USO_Scan_Data_Improvements: 61661581
  Calliope_USO_TelemetryConnections: 58550557
  Calliope_USO_UpdatePoliciesReport_Improvements: 61327615
  Calliope_UpdateCli: 59428333
  Calliope_UpdateCli_DefaultHtmlOutput: 61825866
  Calliope_WaaSAssessmentData: 61661590
  CandidateWindowDisconnectFix: 61503492
  CanvasPlugin_52564597: 52564597
  Capture_RequestFrameAPI: 51020604
  Capture_WindowExclusionBackport: 58705539
  Castguard_IsBreakProhibitedAfterDnode__descriptor: 0
  Castguard_javascriptstackwalker__descriptor: 0
  CatalogCacheImprovements: 58819204
  CauAudiCabSupport: 37976867
  Census_CPUID_Function7_Subfunctions: 60953262
  Census_DirectTelemetryLevel: 61011620
  Census_Dynamic_Attributes: 60983761
  Census_FredInfo: 61261785
  Census_IsApxEnabled: 61504680
  Census_Remove_EnableLogging: 51275296
  Census_WMI_TPM: 55676715
  ChangeMachinePasswordViaKerb: 45832080
  ChangePathRegistryKeyForMFAFeature: 49803604
  ChangeSettingsAppMinimumWidth: 54915060
  CharMapAccessibilityFix: 46115212
  CharMapAccessibilityFix_V2: 48849268
  CharMapCopyAccessibilityAnnouncement: 55137207
